AnnualIncome_k,SpendingScore
80.7790423470891,21.5225800297138
72.63488354858174,16.949256631825612
94.58834858420593,25.040828034505328
73.88104544138848,56.35968935755284
49.77742014894172,2.8290768659798786
57.543131887739214,52.4148433594108
19.39212892443404,17.84426680931562
40.78449779572132,21.406954341571826
39.59281442392029,40.770556370415065
65.4118684994133,59.51493961450754
72.95659594819716,34.33963741285307
48.79253162231676,37.698902671439285
48.22996760641142,48.953894295479444
29.068883543778444,43.18161159659685
57.44475884228281,1.0
64.96336054293647,39.24748482307468
68.91561917306285,52.12410144552225
44.34581913105072,77.44448718851578
99.76979359621103,100.0
83.90116671942552,66.67469623979245
58.095248025987516,51.97730481777647
49.4562444133208,25.88091331726352
