AnnualIncome_k,SpendingScore,Cluster
15.0,57.1889412591589,2
40.563189948547816,81.60214375944155,1
48.17842523028249,97.4225238950909,1
49.67165264423052,19.854930229787126,0
40.80007639545567,34.62228588963718,2
67.54590468226401,23.44609691430425,0
48.5058315901459,22.18047123902927,0
57.81091332238783,9.017593817075422,0
73.58143199651013,59.07008715542839,4
42.891256626802374,21.024088374469834,0
53.995878509608985,87.58154881763716,1
103.16298684113838,72.70796790851175,3
77.4857144522104,24.25726186716808,4
34.12926736156432,24.244784557336054,2
58.40518123628856,34.69038955789716,0
71.28971036589193,84.99913740054663,3
84.66942088906313,28.759816007174717,4
62.97972789361982,12.661258305274039,0
49.38835711289791,48.76440286861653,2
45.3894671261334,59.334748600034025,2
72.90123969967819,33.56856287292973,4
66.26120748048213,90.48577016601763,1
49.667041504037,56.011419510364696,2
56.21856667128574,61.32594466937187,1
51.676039697397044,28.611681975418357,0
74.49315316478899,49.006754035122775,4
46.200786453722685,46.08702964429792,2
69.7282895053723,1.0,0
77.03037900969417,57.19143071777153,4
69.72498652216622,5.129824116941947,0
43.3152029865643,49.280358859696044,2
86.89984913244476,13.15142932954403,4
46.435746413176965,100.0,1
68.5287014888015,58.15655682371641,4
44.93330412805055,71.53394034709434,1
25.117794987178122,72.97520327613114,2
64.5150053249164,16.887782567628456,0
65.74070329389649,1.0,0
58.45118078880121,41.76054617889091,4
65.52136994485686,72.42874367965918,1
47.031782233870366,52.27586278943336,2
45.25070325082483,69.63580617692726,1
56.638198027561714,73.41581432525521,1
98.18553618533132,12.690072474484253,4
76.2962908250265,57.192093092961144,4
49.60016491804873,99.16186569788341,1
71.17426409694846,35.736692622426304,4
50.43270679113579,1.0,0
50.85478425723387,44.202386170059874,2
77.18568016529352,38.38328197127748,4
49.494707096887325,60.459525565466784,2
26.48730731630809,27.689841633414392,2
41.87010598851344,52.267919325716164,2
61.76830412404012,1.0,0
62.56015642232202,71.34908429140971,1
84.8323303631708,89.67166357665704,3
45.67948404965162,82.44694034646145,1
74.6293147164021,12.119608539305105,0
68.51933499699568,57.9799043968901,4
57.01972455568996,1.0,0
76.71687804363945,57.07964804451225,4
69.84237805827594,48.390995702769494,4
42.75383026126252,25.10514388856207,0
81.43367859565588,58.59486296245748,4
35.581961602077335,53.45036637520092,2
61.19230866180659,73.48757135488555,1
60.0488832397847,53.18271310598894,4
68.49271441719713,55.87567532161057,4
45.49133039202975,1.373193445656426,0
59.301132288958186,21.0069262252473,0
57.187599459681635,38.10251532726177,0
79.94176734187303,57.421113269254356,4
44.081706135532194,49.84253052606663,2
61.45491058302869,87.52225892252578,1
54.77519030655963,28.246020249058557,0
34.03906724661035,44.00919816336323,2
113.52224935307378,56.37701736956953,3
58.57561945678878,44.212564759332345,4
30.266838581584782,62.38950987942226,2
88.1725391769792,35.7359293998782,4
38.588290016949934,85.50855762898243,1
67.4173994406052,42.0102464766777,4
77.25664189925533,77.8986296145456,3
47.03135954447884,49.242415819972145,2
51.38219889228797,87.28805865819652,1
49.19459472418892,15.04709972905765,0
57.41277980497892,62.919938852582966,1
27.55077659060764,39.18559059625305,2
35.28726751787755,55.78501902553711,2
57.184271156307524,79.8201291388718,1
80.7790423470891,21.5225800297138,4
72.63488354858174,16.949256631825612,0
94.58834858420593,25.040828034505328,4
73.88104544138848,56.35968935755284,4
49.77742014894172,2.8290768659798786,0
57.543131887739214,52.4148433594108,4
19.39212892443404,17.84426680931562,2
40.78449779572132,21.406954341571826,0
39.59281442392029,40.770556370415065,2
65.4118684994133,59.51493961450754,4
72.95659594819716,34.33963741285307,4
48.79253162231676,37.698902671439285,2
48.22996760641142,48.953894295479444,2
29.068883543778444,43.18161159659685,2
57.44475884228281,1.0,0
64.96336054293647,39.24748482307468,4
68.91561917306285,52.12410144552225,4
44.34581913105072,77.44448718851578,1
99.76979359621103,100.0,3
83.90116671942552,66.67469623979245,3
58.095248025987516,51.97730481777647,4
49.4562444133208,25.88091331726352,0
